idDependencia,idEstablecimiento,descripcion,superIdDependencia,idUsuarioJefe,estado
D0001,R01,SOPORTE INFORMATICO,,,1
D0002,R02,D. AYUDA AL DIAGNOSTICO,,,1
D0003,R02,S.ANATOMIA PATOL.CITOLOGIA,D0002,,1
D0004,R02,S.ANATOMIA PATOL.DIGITAC,D0002,,1
D0005,R02,S.ANATOMIA PATOL.DIG-SEC,D0002,,1
D0006,R02,S.ANATOMIA PATOL.J,D0002,,1
D0007,R02,S.FARMACIA CENTRO QUI,D0002,,1
D0008,R02,S.FARMACIA CENTRO,D0002,,1
D0009,R02,S.FARMACIA EMERGEN,D0002,,1
D0010,R02,S.FARMACIA.HOSPI.D,D0002,,1
D0011,R02,S.FARMACIA HOSPITA,D0002,,1
D0012,R02,S.FARMACIA.JEFAT.SALA6,D0002,,1
D0013,R02,S.FARMACIA JEFATUR,D0002,,1
D0014,R02,S.FARMACIA MEZCL.O,D0002,,1
D0015,R02,S.FARMACIA PRINC.,D0002,,1
D0016,R02,S.FARMACIA.PRINC.A,D0002,,1
D0017,R02,S.FARMACIA PRINC.S,D0002,,1
D0018,R02,S.FARMACIA PRINC.V,D0002,,1
D0019,R02,S.FARMACIA SCAM,D0002,,1
D0020,R02,S.FARMACIA SECRETARIA,D0002,,1
D0021,R02,S.FARMACIA MEZCL.ONCOL,D0002,,1
D0022,R02,S.FARMACIA DOSIS UNIT.,D0002,,1
D0023,R02,S.FARMACIA FORM.MAGIST.,D0002,,1
D0024,R02,S.FARMACIA SOP.NUTRIC.,D0002,,1
D0025,R02,S.FARMACIA MEZC.INTRAV.,D0002,,1
D0026,R02,S.MEDIC.FISIC.RE,D0002,,1
D0027,R02,S.NUTRICION CONSU.,D0002,,1
D0028,R02,S.NUTRICION JEFATURA,D0002,,1
D0029,R02,S.PATOLOGIA CLINIC,D0002,,1
D0030,R02,S.PATOLOGIA HISTOLOGIA,D0002,,1
D0031,R02,S.RAYOS X ARCHIVO,D0002,,1
D0032,R02,S.RAYOS X CITAS,D0002,,1
D0033,R02,S.RAYOS X ECOGRAFIA,D0002,,1
D0034,R02,S.RAYOS X JEFATURA,D0002,,1
D0035,R02,S.RAYOS X SECRETARIA,D0002,,1
D0036,R02,S.RAYOS X LECTU.PL,D0002,,1
D0037,R02,S.RAYOS X MAMOGRAF.,D0002,,1
D0038,R02,S.RAYOS X MEDICINA,D0002,,1
D0039,R02,S.RAYOS X TOMOGRAF,D0002,,1
D0040,R02,D.CIRUGIA Y ESP.QUIRUR,,,1
