iAArea,idEstablecimiento,descripcion,direccion,superIAArea,orden,estado
A0001,E01,SOPORTE INFORMATICO,NULL,A0201,1,1
A0002,E02,D. AYUDA AL DIAGNOSTICO,PROLONGACION UNION 1350,,2,2
A0003,E02,S.ANATOMIA PATOL.CITOLOGIA,PROLONGACION UNION 1350,A0002,3,2
A0004,E02,S.ANATOMIA PATOL.DIGITAC,PROLONGACION UNION 1350,A0002,4,2
A0005,E02,S.ANATOMIA PATOL.DIG-SEC,PROLONGACION UNION 1350,A0002,5,2
A0006,E02,S.ANATOMIA PATOL.J,PROLONGACION UNION 1350,A0002,6,2
A0007,E02,S.FARMACIA CENTRO QUI,PROLONGACION UNION 1350,A0002,7,2
A0008,E02,S.FARMACIA CENTRO,PROLONGACION UNION 1350,A0002,8,2
A0009,E02,S.FARMACIA EMERGEN,PROLONGACION UNION 1350,A0002,9,2
A0010,E02,S.FARMACIA.HOSPI.D,PROLONGACION UNION 1350,A0002,10,2
A0011,E02,S.FARMACIA HOSPITA,PROLONGACION UNION 1350,A0002,11,2
A0012,E02,S.FARMACIA.JEFAT.SALA6,PROLONGACION UNION 1350,A0002,12,2
A0013,E02,S.FARMACIA JEFATUR,PROLONGACION UNION 1350,A0002,13,2
A0014,E02,S.FARMACIA MEZCL.O,PROLONGACION UNION 1350,A0002,14,2
A0015,E02,S.FARMACIA PRINC.,PROLONGACION UNION 1350,A0002,15,2
A0016,E02,S.FARMACIA.PRINC.A,PROLONGACION UNION 1350,A0002,16,2
A0017,E02,S.FARMACIA PRINC.S,PROLONGACION UNION 1350,A0002,17,2
A0018,E02,S.FARMACIA PRINC.V,PROLONGACION UNION 1350,A0002,18,2
A0019,E02,S.FARMACIA SCAM,PROLONGACION UNION 1350,A0002,19,2
A0020,E02,S.FARMACIA SECRETARIA,PROLONGACION UNION 1350,A0002,20,2
A0021,E02,S.FARMACIA MEZCL.ONCOL,PROLONGACION UNION 1350,A0002,21,2
A0022,E02,S.FARMACIA DOSIS UNIT.,PROLONGACION UNION 1350,A0002,22,2
A0023,E02,S.FARMACIA FORM.MAGIST.,PROLONGACION UNION 1350,A0002,23,2
A0024,E02,S.FARMACIA SOP.NUTRIC.,PROLONGACION UNION 1350,A0002,24,2
A0025,E02,S.FARMACIA MEZC.INTRAV.,PROLONGACION UNION 1350,A0002,25,2
A0026,E02,S.MEDIC.FISIC.RE,PROLONGACION UNION 1350,A0002,26,2
A0027,E02,S.NUTRICION CONSU.,PROLONGACION UNION 1350,A0002,27,2
A0028,E02,S.NUTRICION JEFATURA,PROLONGACION UNION 1350,A0002,28,2
A0029,E02,S.PATOLOGIA CLINIC,PROLONGACION UNION 1350,A0002,29,2
A0030,E02,S.PATOLOGIA HISTOLOGIA,PROLONGACION UNION 1350,A0002,30,2
A0031,E02,S.RAYOS X ARCHIVO,PROLONGACION UNION 1350,A0002,31,2
